Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m (node:1) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Available Accounts
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m (0) 0x182ba5b37f26cc4ea45cd02ecfd30490abfe4e8b (~1000 ETH)
[32;1mganache_test_1           |[0m (1) 0x3416dc335827800149e68aa9e43f6b6a8605beaf (~1000 ETH)
[32;1mganache_test_1           |[0m (2) 0xede5fa42a2421b81d82ca9a2c1ed72c9b1b249b1 (~1000 ETH)
[32;1mganache_test_1           |[0m (3) 0x3bd2f476cc55d94e2660282d474936cbc5a63ee1 (~1000 ETH)
[32;1mganache_test_1           |[0m (4) 0x0a349f9f4f6def2dd00337b45d9c35421a5b9bd7 (~1000 ETH)
[32;1mganache_test_1           |[0m (5) 0x728b43964eb6aeb8a75368796eca79c4629d3e6c (~1000 ETH)
[32;1mganache_test_1           |[0m (6) 0xfa833976d152f62335d58edd11b30691011da896 (~1000 ETH)
[32;1mganache_test_1           |[0m (7) 0x2502c016833f9c113c56ef18592094d74fee7dd6 (~1000 ETH)
[32;1mganache_test_1           |[0m (8) 0x0510df7a6316b8cd9716585244742f1b08d39829 (~1000 ETH)
[32;1mganache_test_1           |[0m (9) 0x7f53c04d3e3383bb153c1c2a61960a056039ab0e (~1000 ETH)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Private Keys
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m (0) 0x132057ab01a8fc78c33657e8dcf609d238db763dc1e707c428ed312658b25a83
[32;1mganache_test_1           |[0m (1) 0x68f3d06ba752fa39fdf86dc1dad07075f5f8c21679d80596e5f69f84bb9b46ba
[32;1mganache_test_1           |[0m (2) 0x477ad08ae700b0e60114638177e35add37b8aca6e8cebeed93bf00d018110d2b
[32;1mganache_test_1           |[0m (3) 0x2047cabc97258672852cc69451826df8ac85e8fb0cf9552cd2416a88ed711512
[32;1mganache_test_1           |[0m (4) 0xeb394714b70364bf44fe0852cf89ae8436af62b7cc27215d6b3298ca7c5e6d88
[32;1mganache_test_1           |[0m (5) 0xc80bd635732ddf03f3fe652e49361a6e493afe3daf0fbd45b15e80354aeb48ee
[32;1mganache_test_1           |[0m (6) 0x9d726a575fe964a213079ebcda85a2750af2f6412d406431929f01a1c22a9a2d
[32;1mganache_test_1           |[0m (7) 0x4e3cff9f341755a3c25d11bbdfe4890315583bba7d5eb8586e7efe5ba8e9099f
[32;1mganache_test_1           |[0m (8) 0x1a08ac23e5948a3f484d78f97e4b99f1c987d5f335ec13c0b68a15e9fc5fad90
[32;1mganache_test_1           |[0m (9) 0x9586d5815a501d5ebfa34120dc5b85378084feffa04cbc243c6458f14f60d17b
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m HD Wallet
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m Mnemonic:      jewel slight chase craft cluster limit cube pole artwork exclude ahead prosper
[32;1mganache_test_1           |[0m Base HD Path:  m/44'/60'/0'/0/{account_index}
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Gas Price
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m 20000000000
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Gas Limit
[32;1mganache_test_1           |[0m ==================
[32;1mganache_test_1           |[0m 6721975
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m Listening on 0.0.0.0:8545
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xa74e627e90b74f734709f377829c09f4eedf575df72f523887bb0964f58e7e3f
[32;1mganache_test_1           |[0m   Contract created: 0xa921fc9055d1c0c3244280abc3e49cb918a13123
[32;1mganache_test_1           |[0m   Gas usage: 188570
[32;1mganache_test_1           |[0m   Block Number: 1
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xa363a48ac42bfe513f0570dfa590cc9192082b6a4c875ac954b1049f9a3a69c0
[32;1mganache_test_1           |[0m   Gas usage: 41939
[32;1mganache_test_1           |[0m   Block Number: 2
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8e3a80bf6bdaa510de7b4611d7d43b1a573fee7f69924aeaf7149d004fda7622
[32;1mganache_test_1           |[0m   Contract created: 0xaa85d9d7125540e322d5db4ffa3dae57f0285ef7
[32;1mganache_test_1           |[0m   Gas usage: 798146
[32;1mganache_test_1           |[0m   Block Number: 3
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x3ed988db34da6e4f07f55d8b004faa6ae160c10e30d200af48d1cbdc45fdaa86
[32;1mganache_test_1           |[0m   Gas usage: 26939
[32;1mganache_test_1           |[0m   Block Number: 4
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xc818e795bf8eb76d0f8c303dc89d699469a70053bb985c9c51375fe4232bd197
[32;1mganache_test_1           |[0m   Contract created: 0x98821de5daa3778963239ea9d898324d45fcc26b
[32;1mganache_test_1           |[0m   Gas usage: 188570
[32;1mganache_test_1           |[0m   Block Number: 5
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:29 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xee33a7b5b754bb99aa4a687703cb198ff08dcaf116e478c6691c1c858e22e99f
[32;1mganache_test_1           |[0m   Gas usage: 41939
[32;1mganache_test_1           |[0m   Block Number: 6
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:29 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_accounts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xe525e9bfbb9a541452fcf0a2b2578c8a8945a513f1416bf973c4b994d6907a29
[32;1mganache_test_1           |[0m   Contract created: 0x734045b5e6ee501ab0e9c77eb4fff7026a744335
[32;1mganache_test_1           |[0m   Gas usage: 2583109
[32;1mganache_test_1           |[0m   Block Number: 7
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:29 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xfaa52d0eec173a409ecad04bfab0d6ed426a13a57da8ac0ff37e3c667138f2bf
[32;1mganache_test_1           |[0m   Contract created: 0xd5356599afd25dbae07f943191dced049ceec9d1
[32;1mganache_test_1           |[0m   Gas usage: 776348
[32;1mganache_test_1           |[0m   Block Number: 8
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:30 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xdd4c57f79931b62299716f9b070214642b1e24c02a5e303c04af54ccdbefccbc
[32;1mganache_test_1           |[0m   Contract created: 0xe6abc97797f0de758d1f5e81facc962b1bc26e1e
[32;1mganache_test_1           |[0m   Gas usage: 2065012
[32;1mganache_test_1           |[0m   Block Number: 9
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:30 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x0aa29d4ccd8513af0117a125c228068571b7ed79de9f58144e6d53b1e7fee59d
[32;1mganache_test_1           |[0m   Contract created: 0x0620073a5cd11f5047a0e4375cba2fa8934a9c1c
[32;1mganache_test_1           |[0m   Gas usage: 1303260
[32;1mganache_test_1           |[0m   Block Number: 10
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:30 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_estimateGas
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_blockNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xca5af637a49c92b3cf361ba2e96f748400caaee39bb7a97542582c9457572346
[32;1mganache_test_1           |[0m   Contract created: 0x561905ec7a685a99f6361bf359826aebe1d14a92
[32;1mganache_test_1           |[0m   Gas usage: 2087808
[32;1mganache_test_1           |[0m   Block Number: 11
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:21:30 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getTransactionByHash
[32;1mganache_test_1           |[0m eth_getBalance
[32;1mganache_test_1           |[0m eth_getBlockByNumber
