Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[33mzkp_test_1               |[0m     ./zokrates compute-witness -a  127148475508123436231127852636323289380 253026119287889390579510829930342451337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 340282366841710300949110269838224261120 141129629430699117921566592764831516628 221987398097527729596079263250428408970 168150956307167323144570956511624500269 151434514684711262618494237974304202291 49199673991683050225895998124890557105 173638437961357886283495507945488656781 270579397057760276335504525038922401249 60669566404529048489562286508081930611 204828305849692391180262762627527710266 211294815623540160636523324128848584492 277759337952050524208238312761527460159 317554906909524684360635974400368482993 213084093544473715176614920812611082671 196280504700224773209952914314491495684
[33mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[33mzkp_test_1               |[0m     Writing new time estimate of 17585 to stats.json file...
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[33mzkp_test_1               |[0m     Backend being used gm17
[33mzkp_test_1               |[0m     Read proof.json, with result { a:
[33mzkp_test_1               |[0m        [ '0x172fda8771f0637b2b6116c926e476a7b03718ddf213845937a598ad091efb99',
[33mzkp_test_1               |[0m          '0x25dbaad92a4236e007a7f861e231ff6f97d2a3d5c5cea868580bb4c7152e4f3a' ],
[33mzkp_test_1               |[0m       b:
[33mzkp_test_1               |[0m        [ [ '0x0903ebabc6b60fd029f44e8c03f27074c1babcf2dc69e59052be75e15cb42cb1',
[33mzkp_test_1               |[0m            '0x1fa016c77095278ce63c0f1c66d0d570c3e76c6e41d11f82f5d0ba109d099183' ],
[33mzkp_test_1               |[0m          [ '0x108b39478ffb570cd43718b2f3ca95cdd02ad841baf862a812bff0b489730c6a',
[33mzkp_test_1               |[0m            '0x12a96af5eb779c525df37e9c3330679453c8f51759c4c231ac8ea3bcc4a62e15' ] ],
[33mzkp_test_1               |[0m       c:
[33mzkp_test_1               |[0m        [ '0x079ccbee6d4de7d70a92ef3213cafc633e0185d9e7e03585ce5b73c5d1076fa0',
[33mzkp_test_1               |[0m          '0x14aec199db3b8257cbdf338ad6fe7c8977b9ea5a929d2b4adb581d9a70f9d9d9' ] }
[33mzkp_test_1               |[0m     Writing new time estimate of 144610 to stats.json file...
[33mzkp_test_1               |[0m     Proof: {
[33mzkp_test_1               |[0m       "A": [
[33mzkp_test_1               |[0m         "0x172fda8771f0637b2b6116c926e476a7b03718ddf213845937a598ad091efb99",
[33mzkp_test_1               |[0m         "0x25dbaad92a4236e007a7f861e231ff6f97d2a3d5c5cea868580bb4c7152e4f3a"
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "B": [
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x0903ebabc6b60fd029f44e8c03f27074c1babcf2dc69e59052be75e15cb42cb1",
[33mzkp_test_1               |[0m           "0x1fa016c77095278ce63c0f1c66d0d570c3e76c6e41d11f82f5d0ba109d099183"
[33mzkp_test_1               |[0m         ],
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x108b39478ffb570cd43718b2f3ca95cdd02ad841baf862a812bff0b489730c6a",
[33mzkp_test_1               |[0m           "0x12a96af5eb779c525df37e9c3330679453c8f51759c4c231ac8ea3bcc4a62e15"
[33mzkp_test_1               |[0m         ]
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "C": [
[33mzkp_test_1               |[0m         "0x079ccbee6d4de7d70a92ef3213cafc633e0185d9e7e03585ce5b73c5d1076fa0",
[33mzkp_test_1               |[0m         "0x14aec199db3b8257cbdf338ad6fe7c8977b9ea5a929d2b4adb581d9a70f9d9d9"
[33mzkp_test_1               |[0m       ]
[33mzkp_test_1               |[0m     }
[33mzkp_test_1               |[0m     Killing the container
[33mzkp_test_1               |[0m   Transferring within the Shield contract
[33mzkp_test_1               |[0m     proof:
[33mzkp_test_1               |[0m     [ '10487745561755290496318689487220600508311091353777593506953266242868830206873',
[33mzkp_test_1               |[0m       '17123694056405058961712543737695692688751373262638745882609244176353887932218',
[33mzkp_test_1               |[0m       '4077742719912838132067099095994365478726591878159115322632729881146704538801',
[33mzkp_test_1               |[0m       '14304551051751150954348944261712810976583542001004625831888190692658309075331',
[33mzkp_test_1               |[0m       '7482992648197491069330730920874099739151670114972056055973292257568980405354',
[33mzkp_test_1               |[0m       '8440966643543628696139796907863323919699214635905011022610058008618366021141',
[33mzkp_test_1               |[0m       '3443225564675086247454920220964602142814583483919573368560290296584712187808',
[33mzkp_test_1               |[0m       '9355024545941409814359880741823846714441140736438861321047097429473959205337' ]
[33mzkp_test_1               |[0m     inputs:
[33mzkp_test_1               |[0m     [ '141129629430699117921566592764831516628',
[33mzkp_test_1               |[0m       '221987398097527729596079263250428408970',
[33mzkp_test_1               |[0m       '277759337952050524208238312761527460159',
[33mzkp_test_1               |[0m       '317554906909524684360635974400368482993',
[33mzkp_test_1               |[0m       '213084093544473715176614920812611082671',
[33mzkp_test_1               |[0m       '196280504700224773209952914314491495684',
[33mzkp_test_1               |[0m       1 ]
[33mzkp_test_1               |[0m     vkId: 0x3b217cc781781057c77d82d3e379aa5a6af1351e3827af39ac7d7f09f81bff10
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x93bdda0204f0a47a698462556c468d613aabb21248f0fc9d121a34d3773c056e
[32;1mganache_test_1           |[0m   Gas usage: 2063793
[32;1mganache_test_1           |[0m   Block Number: 35
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:17:20 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Merkle Root after transfer: 0x49d404ff6df833947fc36b6351913b8ede394a5a4377a2039065bbb8b6a17f0e
[33mzkp_test_1               |[0m   TRANSFER COMPLETE
[33mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitments.updateOne({ token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m } }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Mon, 30 Sep 2019 16:17:22 GMT") }, [32m'$set'[39m: { token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d'[39m, token_commitment: [32m'0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294'[39m, token_commitment_index: [33m0[39m, receiver: [32m'bob'[39m, transferred_salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, transferred_token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, transferred_token_commitment_index: [33m1[39m, is_transferred: [33mtrue[39m, updated_at: new Date("Mon, 30 Sep 2019 16:17:22 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitment_transactions.insertOne({ _id: ObjectId("5d922a923721f6002ce7539e"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d'[39m, token_commitment: [32m'0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294'[39m, token_commitment_index: [33m0[39m, receiver: [32m'bob'[39m, transferred_salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, transferred_token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, transferred_token_commitment_index: [33m1[39m, type: [32m'transferred'[39m, created_at: new Date("Mon, 30 Sep 2019 16:17:22 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:17:22 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.find({}, { projection: {} })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m offchain/src/listeners.js 
[36;1moffchain_test_1          |[0m listeners 
[36;1moffchain_test_1          |[0m data { sig:
[36;1moffchain_test_1          |[0m    '0x9362c2b7215f1e3196319ddc5eb634b91fadb9233afde01efdb44f7113eec5f7eb75db13348aebb889fe57c1ab8787b4e08b440271fe1853165930f9ef793a852c',
[36;1moffchain_test_1          |[0m   ttl: 10,
[36;1moffchain_test_1          |[0m   timestamp: 1569860242285,
[36;1moffchain_test_1          |[0m   topic: '0xeca7945f',
[36;1moffchain_test_1          |[0m   payload:
[36;1moffchain_test_1          |[0m    { tokenUri: 'one',
[36;1moffchain_test_1          |[0m      tokenId:
[36;1moffchain_test_1          |[0m       '0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889',
[36;1moffchain_test_1          |[0m      salt:
[36;1moffchain_test_1          |[0m       '0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173',
[36;1moffchain_test_1          |[0m      commitment:
[36;1moffchain_test_1          |[0m       '0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504',
[36;1moffchain_test_1          |[0m      commitmentIndex: 1,
[36;1moffchain_test_1          |[0m      receiver: 'bob',
[36;1moffchain_test_1          |[0m      receiverPublicKey:
[36;1moffchain_test_1          |[0m       '0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33',
[36;1moffchain_test_1          |[0m      for: 'token' },
[36;1moffchain_test_1          |[0m   padding:
[36;1moffchain_test_1          |[0m    '0x01bf61612e35eaf7c6c17d4ab004b6e109bf8e6c15098a5072eab5a9a550ee618280f32826dab12e64114d8b84ffef6da1f7e374efb5e90c6a0c2da7ade276899f88c857cc79840ec79445e37b784b6c362f0e2520045659fe15679be49ad32b1666e65dbbeeec3ca0cb622049165c9d4ed92110c87782bc149c4ddd74de5ea1eded9102f44ffcfba8724b04d935f6a238d894851b7e9c74e2c59e6c76068344feba96fd80ded546ecdada63c098a3a4f28e7f0cc7',
[36;1moffchain_test_1          |[0m   pow: 0.526478149100257,
[36;1moffchain_test_1          |[0m   hash:
[36;1moffchain_test_1          |[0m    '0x2b30567792f5760e7a415583e7c98bb01b50451883ea6ed1c3ffa4bc1881f7c2',
[36;1moffchain_test_1          |[0m   ReceiverPublicKey:
[36;1moffchain_test_1          |[0m    '0x33f13accee16a292a6accec849eef0303a4d7789bd69b7d50054b9844bccff66414d1a7ee6d2576ca6ec72b0848732afdb81eb6d554294ad8934d5afa19a2c8301' } 
[36;1moffchain_test_1          |[0m userData { jwtToken:
[36;1moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDkyMjlkZjM3MjFmNjAwMmNlNzUzOTciLCJuYW1lIjoiYm9iIiwiZW1haWwiOiJib2JAZXkuY29tIiwiYWRkcmVzcyI6IjB4MTRlOWJjMGYzNTdiMTJiNTg4OGRlNDk0MzBlMmQwNDY3ODUxYTM4NyIsInNoaF9pZGVudGl0eSI6IiIsInNlY3JldGtleSI6IjB4MzdlZGQ1N2M4N2ZkZWEyYTdkY2QyYmQyMmU0MGVlYTE1NDZkZGYxOTZjZDA0N2YxOGE2MzcxNjA2ZTU1ZGM3NSIsInB1YmxpY2tleSI6IjB4N2U4MGIyMzliMzM0MGYwOTg2NGYyMGQzNjRiMzE0MmQ3MWVkM2EwNTVmYzllZDQzNDA1YjZkNzQyMzExMWUzMyIsImNvaW5fc2hpZWxkX2NvbnRyYWN0cyI6W10sInRva2VuX3NoaWVsZF9jb250cmFjdHMiOltdLCJhY2NvdW50cyI6W10sIl9fdiI6MCwicGFzc3dvcmQiOiI0YTYwNzdjOGRlNjZhNmVlMTMxMjI5YTU2MGVkMDFmNiIsImlhdCI6MTU2OTg2MDA2M30.jnhnOaB349Emjch2C6_hQhKsxKPQu8L9Hpuz7tG3Cjk',
[36;1moffchain_test_1          |[0m   skA:
[36;1moffchain_test_1          |[0m    '0x37edd57c87fdea2a7dcd2bd22e40eea1546ddf196cd047f18a6371606e55dc75' }
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m offchain/src/listeners.js 
[36;1moffchain_test_1          |[0m addToken 
[36;1moffchain_test_1          |[0m data { tokenUri: 'one',
[36;1moffchain_test_1          |[0m   tokenId:
[36;1moffchain_test_1          |[0m    '0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889',
[36;1moffchain_test_1          |[0m   salt:
[36;1moffchain_test_1          |[0m    '0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173',
[36;1moffchain_test_1          |[0m   commitment:
[36;1moffchain_test_1          |[0m    '0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504',
[36;1moffchain_test_1          |[0m   commitmentIndex: 1,
[36;1moffchain_test_1          |[0m   receiver: 'bob',
[36;1moffchain_test_1          |[0m   receiverPublicKey:
[36;1moffchain_test_1          |[0m    '0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33',
[36;1moffchain_test_1          |[0m   for: 'token' } 
[36;1moffchain_test_1          |[0m userData { jwtToken:
[36;1moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDkyMjlkZjM3MjFmNjAwMmNlNzUzOTciLCJuYW1lIjoiYm9iIiwiZW1haWwiOiJib2JAZXkuY29tIiwiYWRkcmVzcyI6IjB4MTRlOWJjMGYzNTdiMTJiNTg4OGRlNDk0MzBlMmQwNDY3ODUxYTM4NyIsInNoaF9pZGVudGl0eSI6IiIsInNlY3JldGtleSI6IjB4MzdlZGQ1N2M4N2ZkZWEyYTdkY2QyYmQyMmU0MGVlYTE1NDZkZGYxOTZjZDA0N2YxOGE2MzcxNjA2ZTU1ZGM3NSIsInB1YmxpY2tleSI6IjB4N2U4MGIyMzliMzM0MGYwOTg2NGYyMGQzNjRiMzE0MmQ3MWVkM2EwNTVmYzllZDQzNDA1YjZkNzQyMzExMWUzMyIsImNvaW5fc2hpZWxkX2NvbnRyYWN0cyI6W10sInRva2VuX3NoaWVsZF9jb250cmFjdHMiOltdLCJhY2NvdW50cyI6W10sIl9fdiI6MCwicGFzc3dvcmQiOiI0YTYwNzdjOGRlNjZhNmVlMTMxMjI5YTU2MGVkMDFmNiIsImlhdCI6MTU2OTg2MDA2M30.jnhnOaB349Emjch2C6_hQhKsxKPQu8L9Hpuz7tG3Cjk',
[36;1moffchain_test_1          |[0m   skA:
[36;1moffchain_test_1          |[0m    '0x37edd57c87fdea2a7dcd2bd22e40eea1546ddf196cd047f18a6371606e55dc75' }
[32;1mganache_test_1           |[0m personal_unlockAccount
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m zkp/src/restapi 
[33mzkp_test_1               |[0m /token/checkCorrectness 
[33mzkp_test_1               |[0m req.body { A:
[33mzkp_test_1               |[0m    '0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889',
[33mzkp_test_1               |[0m   pk:
[33mzkp_test_1               |[0m    '0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33',
[33mzkp_test_1               |[0m   S_A:
[33mzkp_test_1               |[0m    '0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173',
[33mzkp_test_1               |[0m   z_A:
[33mzkp_test_1               |[0m    '0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504',
[33mzkp_test_1               |[0m   z_A_index: 1 }
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m Checking h(A|pk|S) = z...
[33mzkp_test_1               |[0m z: 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m zCheck: 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m Checking z exists on-chain...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m z: 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m zOnchain: 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m nf-token-controller 
[33mzkp_test_1               |[0m checkCorrectness 
[33mzkp_test_1               |[0m results { z_correct: true, z_onchain_correct: true }
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m offchain/src/listeners.js 
[36;1moffchain_test_1          |[0m addTokenCommitment 
[36;1moffchain_test_1          |[0m correctnessChecks { error: null,
[36;1moffchain_test_1          |[0m   data: { z_correct: true, z_onchain_correct: true } }
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitments.insertOne({ _id: ObjectId("5d922a953721f6002ce7539f"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, token_commitment_index: [33m1[39m, is_received: [33mtrue[39m, token_commitment_reconciles: [33mtrue[39m, token_commitment_exists_onchain: [33mtrue[39m, created_at: new Date("Mon, 30 Sep 2019 16:17:25 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:17:25 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitment_transactions.insertOne({ _id: ObjectId("5d922a953721f6002ce753a0"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, token_commitment_index: [33m1[39m, type: [32m'received'[39m, created_at: new Date("Mon, 30 Sep 2019 16:17:25 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:17:25 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m IN BURN...
[33mzkp_test_1               |[0m   A 0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889
[33mzkp_test_1               |[0m   Sk_A 0x37edd57c87fdea2a7dcd2bd22e40eea1546ddf196cd047f18a6371606e55dc75
[33mzkp_test_1               |[0m   S_A 0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173
[33mzkp_test_1               |[0m   z_A 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m   z_A_index 1
[33mzkp_test_1               |[0m   account 0x14e9bc0f357b12b5888de49430e2d0467851a387
[33mzkp_test_1               |[0m   payTo 0x14E9bc0f357B12B5888de49430e2d0467851A387
[33mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[33mzkp_test_1               |[0m   NFTokenShield contract address: 0x48EF490D34b3754F37559C963a51061CAf08fCaF
[33mzkp_test_1               |[0m   Verifier contract address: 0x7982C7e5a6Bb26c5ECfa0fd79eC45b02CA35E290
[33mzkp_test_1               |[0m   Verifier_Registry contract address: 0x7E5e98eB191e818cea4E8848D9e26bABC09fbFBb
[33mzkp_test_1               |[0m   Reading vkIds from json file...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m   Merkle Root: 0x49d404ff6df833947fc36b6351913b8ede394a5a4377a2039065bbb8b6a17f0e
[33mzkp_test_1               |[0m   Computing path on local machine...
[33mzkp_test_1               |[0m     myToken a04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m     myTokenTruncated 406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504
[33mzkp_test_1               |[0m     myTokenIndex: 1
[33mzkp_test_1               |[0m     leafIndex 4294967296
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Found a matching token commitment, 406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504 in the on-chain Merkle Tree at the specified index 4294967296
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Sister Positions encoding 11111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
[33mzkp_test_1               |[0m   Existing Proof Variables:
[33mzkp_test_1               |[0m     A: 0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889 : 127148475508123436231127852636323289380,253026119287889390579510829930342451337
[33mzkp_test_1               |[0m     sk_A: 0x37edd57c87fdea2a7dcd2bd22e40eea1546ddf196cd047f18a6371606e55dc75 : 74342444143268297108078556167930965665,112225636995235084089385251697407155317
[33mzkp_test_1               |[0m     Pk_A: 0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33 : 168150956307167323144570956511624500269,151434514684711262618494237974304202291
[33mzkp_test_1               |[0m     S_A: 0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173 : 270579397057760276335504525038922401249,60669566404529048489562286508081930611
[33mzkp_test_1               |[0m     z_A: 0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504 : 213084093544473715176614920812611082671,196280504700224773209952914314491495684
[33mzkp_test_1               |[0m     payTo: 0x14E9bc0f357B12B5888de49430e2d0467851A387 : 350862351,71088115756132105183591176833298703239
[33mzkp_test_1               |[0m   New Proof Variables:
[33mzkp_test_1               |[0m     Na: 0xb09b543dc403c0232943bbffbd49a36598b3a188395b4c4b6a9eaa85eb1edd1b : 234750641887206308069349132111016731493,202975352757712254786216669534933146907
[33mzkp_test_1               |[0m     root: 0x49d404ff6df833947fc36b6351913b8ede394a5a4377a2039065bbb8b6a17f0e : 98134511993162021177120272689809931150,295386084034913228386552807684678188814
[33mzkp_test_1               |[0m   inputs:
[33mzkp_test_1               |[0m   [ '350862351',
[33mzkp_test_1               |[0m     '71088115756132105183591176833298703239',
[33mzkp_test_1               |[0m     '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m     '253026119287889390579510829930342451337',
[33mzkp_test_1               |[0m     '234750641887206308069349132111016731493',
[33mzkp_test_1               |[0m     '202975352757712254786216669534933146907',
[33mzkp_test_1               |[0m     '98134511993162021177120272689809931150',
[33mzkp_test_1               |[0m     '295386084034913228386552807684678188814' ]
[33mzkp_test_1               |[0m   /app
[33mzkp_test_1               |[0m   gm17/nft-burn/
[33mzkp_test_1               |[0m   Computing proof with w=[sk_A,S_A,path[],order] x=[A,Na,root,1]
